plot_id,strata,group,geometry,xproj,yproj
ATWE-FUELS-001P,NW_E-under5-Low-many,Atwell,"c(348304.420854298, 4036036.56802574)",348304.4208542976,4036036.5680257366
ATWE-FUELS-002P,SE_W-under5-Low-many,Atwell,"c(348711.041169556, 4036223.61027989)",348711.0411695557,4036223.6102798884
ATWE-FUELS-003P,SE_W-under5-Low-many,Atwell,"c(348504.597651255, 4036030.29911424)",348504.59765125543,4036030.2991142385
ATWE-FUELS-004P,SE_W-under5-Low-many,Atwell,"c(347728.956278044, 4036853.69735987)",347728.9562780437,4036853.6973598734
ATWE-FUELS-005P,SE_W-under5-Moderate-many,Atwell,"c(348898.683977266, 4035818.18104051)",348898.6839772663,4035818.1810405096
ATWE-FUELS-006P,SE_W-under5-Moderate-many,Atwell,"c(349524.281410898, 4036597.6920223)",349524.28141089785,4036597.6920223027
BISP-FUELS-007P,NW_E-under5-Moderate-one,Redwood Mountain,"c(329550.870102448, 4057801.02951389)",329550.87010244816,4057801.02951389
CEFL-FUELS-008P,SE_W-under5-Low-one,South Fork,"c(344569.550059175, 4025565.08030421)",344569.5500591746,4025565.0803042077
CEFL-FUELS-009P,SE_W-under5-Unburned-none,South Fork,"c(344563.293033344, 4025365.49150357)",344563.2930333445,4025365.4915035716
DILL-FUELS-010P,NW_E-under5-Low-one,Dennison,"c(347759.791221457, 4018672.65960973)",347759.7912214574,4018672.659609728
DILL-FUELS-011P,NW_E-under5-Low-one,Dennison,"c(347353.199791384, 4018485.5805524)",347353.19979138445,4018485.580552396
DILL-FUELS-012P,NW_E-under5-Moderate-one,Dennison,"c(346546.269322335, 4018311.01065471)",346546.2693223348,4018311.0106547093
DILL-FUELS-013P,NW_E-under5-Unburned-none,Dennison,"c(346364.858015584, 4018916.03919364)",346364.85801558394,4018916.0391936386
DILL-FUELS-014P,SE_W-under5-Low-one,Dennison,"c(346371.111122924, 4019115.63014366)",346371.1111229245,4019115.630143661
DILL-FUELS-015P,SE_W-under5-Low-one,Dennison,"c(345551.671420807, 4018541.87673558)",345551.67142080667,4018541.876735577
DILL-FUELS-016P,SE_W-under5-Low-one,Dennison,"c(345945.759699038, 4018329.77537181)",345945.75969903823,4018329.775371811
DILL-FUELS-017P,SE_W-under5-Low-one,Dennison,"c(345801.866165486, 4020132.35175547)",345801.86616548564,4020132.3517554672
DILL-FUELS-018P,SE_W-under5-Low-one,Dennison,"c(346214.71615874, 4020519.02008575)",346214.71615874046,4020519.0200857534
DILL-FUELS-019P,SE_W-under5-Low-one,Dennison,"c(347196.806187086, 4019888.96753828)",347196.8061870864,4019888.96753828
DILL-FUELS-020P,SE_W-under5-Low-one,Dennison,"c(346996.63614087, 4019895.22395234)",346996.6361408697,4019895.223952344
DILL-FUELS-021P,SE_W-under5-Low-one,Dennison,"c(347572.129492612, 4019078.09552337)",347572.1294926123,4019078.0955233737
DILL-FUELS-022P,SE_W-under5-Low-one,Dennison,"c(347384.467813791, 4019483.53149869)",347384.46781379066,4019483.5314986873
DILL-FUELS-023P,SE_W-under5-Low-one,Dennison,"c(345983.276694152, 4019527.32326287)",345983.2766941518,4019527.323262871
DILL-FUELS-024P,SE_W-under5-Moderate-one,Dennison,"c(346408.632952939, 4020313.17337179)",346408.6329529392,4020313.1733717853
DILL-FUELS-025P,SE_W-under5-Moderate-one,Dennison,"c(347766.044874497, 4018872.24961397)",347766.0448744965,4018872.2496139687
DILL-FUELS-026P,SE_W-under5-Moderate-one,Dennison,"c(346952.861243761, 4018498.09132575)",346952.8612437613,4018498.0913257487
DILL-FUELS-027P,SE_W-under5-Moderate-one,Dennison,"c(346208.462087551, 4020319.42980525)",346208.4620875508,4020319.429805248
DILL-FUELS-028P,SE_W-under5-Unburned-none,Dennison,"c(346170.940849882, 4019121.88566058)",346170.9408498823,4019121.8856605827
DILL-FUELS-029P,SE_W-under5-Unburned-none,Dennison,"c(346158.434985894, 4018722.70333673)",346158.4349858936,4018722.7033367287
DILL-FUELS-030P,SE_W-under5-Unburned-none,Dennison,"c(346602.549546604, 4020107.32677508)",346602.54954660375,4020107.3267750773
DILL-FUELS-031P,SE_W-under5-Unburned-none,Dennison,"c(346790.212027823, 4019701.89012073)",346790.21202782285,4019701.890120731
DILL-FUELS-032P,SE_W-under5-Unburned-none,Dennison,"c(346352.352256109, 4018516.85693875)",346352.3522561095,4018516.8569387514
DILL-FUELS-033P,SE_W-under5-Unburned-none,Dennison,"c(347184.298120304, 4019489.78768079)",347184.298120304,4019489.787680795
DILL-FUELS-034P,SE_W-under5-Unburned-none,Dennison,"c(346558.774978057, 4018710.19284137)",346558.7749780575,4018710.1928413706
